Log file open, 02/27/23 16:13:59
[2023.02.27-21.14.03:205][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.27-21.14.03:208][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.27-21.14.03:210][  0]LogUdpMessaging: Display: Added local interface '192.168.1.183' to multicast group '230.0.0.1:6666'
[2023.02.27-21.14.03:258][  0]LogPython: Using Python 3.9.7
[2023.02.27-21.14.03:995][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.27-21.14.04:006][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-21.14.04:006][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.27-21.14.04:102][  0]SourceControl: Source control is disabled
[2023.02.27-21.14.04:104][  0]SourceControl: Source control is disabled
[2023.02.27-21.14.04:108][  0]SourceControl: Source control is disabled
[2023.02.27-21.14.04:111][  0]LogUProjectInfo: Found projects:
[2023.02.27-21.14.04:172][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.27-21.14.04:201][  0]LogCollectionManager: Loaded 0 collections in 0.001552 seconds
[2023.02.27-21.14.04:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Collections/' took 0.00s
[2023.02.27-21.14.04:204][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Developers/camth/Collections/' took 0.00s
[2023.02.27-21.14.04:205][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Collections/' took 0.00s
[2023.02.27-21.14.04:475][  0]LogEngine: Initializing Engine...
[2023.02.27-21.14.04:481][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.27-21.14.04:482][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.27-21.14.04:485][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.27-21.14.04:488][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.27-21.14.04:490][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.27-21.14.04:492][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.27-21.14.04:495][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.27-21.14.04:498][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.27-21.14.04:556][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.27-21.14.04:566][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.04:578][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.27-21.14.04:578][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.27-21.14.04:578][  0]LogInit: Texture streaming: Enabled
[2023.02.27-21.14.04:591][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.27-21.14.04:595][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.27-21.14.04:607][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.27-21.14.04:607][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.27-21.14.04:609][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.27-21.14.04:610][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.27-21.14.04:610][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.27-21.14.04:610][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.27-21.14.04:610][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.27-21.14.04:610][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.27-21.14.04:610][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.14.04:610][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.14.04:610][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.14.04:610][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.14.04:610][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.14.04:610][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.14.04:613][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.14.04:635][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.14.04:635][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.14.04:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.14.04:637][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.14.04:638][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.27-21.14.04:638][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.27-21.14.04:638][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.27-21.14.04:639][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.27-21.14.04:639][  0]LogInit: FAudioDevice initialized.
[2023.02.27-21.14.04:639][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.27-21.14.04:647][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.27-21.14.04:652][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.27-21.14.04:652][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.27-21.14.04:654][  0]LogLiveCoding: Display: First instance in process group "UE_PuzzleGame_0x90645140", spawning console
[2023.02.27-21.14.04:658][  0]LogLiveCoding: Display: Waiting for server
[2023.02.27-21.14.04:904][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.27-21.14.04:926][  0]LogInit: Transaction tracking system initialized
[2023.02.27-21.14.04:945][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.27-21.14.04:945][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.27-21.14.04:948][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003098 seconds (Found 115 uncontrolled assets)
[2023.02.27-21.14.04:970][  0]BlueprintLog: New page: Editor Load
[2023.02.27-21.14.05:053][  0]LocalizationService: Localization service is disabled
[2023.02.27-21.14.05:073][  0]TimingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]TimingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]LoadingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]LoadingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]NetworkingProfiler: Initialize
[2023.02.27-21.14.05:073][  0]NetworkingProfiler: OnSessionChanged
[2023.02.27-21.14.05:073][  0]MemoryProfiler: Initialize
[2023.02.27-21.14.05:073][  0]MemoryProfiler: OnSessionChanged
[2023.02.27-21.14.05:258][  0]LogFileCache: Scanning file cache for directory 'C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/' took 0.01s
[2023.02.27-21.14.05:309][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.27-21.14.05:434][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.27-21.14.05:464][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.27-21.14.05:465][  0]SourceControl: Source control is disabled
[2023.02.27-21.14.05:465][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.874
[2023.02.27-21.14.05:465][  0]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-21.14.05:465][  0]LightingResults: New page: Lighting Build
[2023.02.27-21.14.05:468][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.14.05:468][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.14.05:468][  0]MapCheck: New page: Map Check
[2023.02.27-21.14.05:468][  0]LightingResults: New page: Lighting Build
[2023.02.27-21.14.05:473][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.14.05:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.27-21.14.05:841][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.27-21.14.05:841][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.05:842][  0]LogTurnkeySupport: Turnkey Device: Win64@CAMTHECAR: (Name=CAMTHECAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.27-21.14.05:842][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.14.05:843][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.14.05:843][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.14.05:843][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.14.06:337][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.14.06:337][  0]LogWorldPartition: Display: WorldPartition initialize took 493 ms
[2023.02.27-21.14.06:363][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-21.14.06:364][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (288, 9 bits)
[2023.02.27-21.14.06:364][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.27-21.14.06:364][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.27-21.14.06:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.27-21.14.06:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-21.14.06:373][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.226ms to complete.
[2023.02.27-21.14.06:373][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.909
[2023.02.27-21.14.06:381][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.790
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-21.14.06:381][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-21.14.06:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.14.06:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-21.14.06:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-21.14.06:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-21.14.06:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-21.14.06:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-21.14.06:671][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-21.14.06:672][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-21.14.06:674][  0]LogSlate: Took 0.000496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-21.14.06:677][  0]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-21.14.06:707][  0]LogViewport: Scene viewport resized to 1195x632, mode Windowed.
[2023.02.27-21.14.06:732][  0]LogSlate: Took 0.000495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-21.14.07:950][  0]LogStall: Startup...
[2023.02.27-21.14.07:951][  0]LogStall: Startup complete.
[2023.02.27-21.14.07:960][  0]LogLoad: (Engine Initialization) Total time: 8.37 seconds
[2023.02.27-21.14.07:960][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-21.14.08:011][  0]LogAssetRegistry: Asset discovery search completed in 6.1440 seconds
[2023.02.27-21.14.08:015][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.27-21.14.08:021][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 2.193244 sec, no shader worker used.
[2023.02.27-21.14.08:022][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.27-21.14.10:252][ 91]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.89s
[2023.02.27-21.14.10:252][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-21.14.15:536][556]Cmd: DELETE
[2023.02.27-21.14.15:536][556]Cmd: ACTOR DELETE
[2023.02.27-21.14.15:538][556]LogEditorActor: Deleted Actor: BP_EnemyAI_C
[2023.02.27-21.14.15:548][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.27-21.14.15:549][556]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.27-21.14.17:424][744]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.14.17:424][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.18:278][744]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-21.14.19:568][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.19:568][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-21.14.19:568][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.19:885][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.19:885][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.27-21.14.19:886][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:210][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.27-21.14.20:210][886]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.27-21.14.20:210][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.14.20:524][886]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
