Log file open, 03/02/23 01:13:43
[2023.03.02-06.14.54:871][ 78]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap3/3/CD/3AQNS1HHJPECLNE2GWA3N0
[2023.03.02-06.14.54:871][ 78]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/3AQNS1HHJPECLNE2GWA3N01AEF2DC44409FFC9EE4438BE44428B67.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap3/3/CD/3AQNS1HHJPECLNE2GWA3N0.uasset'
[2023.03.02-06.14.54:888][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 136 ms)
[2023.03.02-06.14.54:891][ 78]AssetCheck: New page: Asset Save: Portal_C_UAID_C4BDE57D873B5F6B01_1276917871
[2023.03.02-06.14.54:891][ 78]LogContentValidation: Display: Validating /Game/objects/Portal.Portal_C /Game/TopDown/Maps/GameMap3.GameMap3:PersistentLevel.Portal_C_UAID_C4BDE57D873B5F6B01_1276917871
[2023.03.02-06.14.56:694][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/Portal.Portal
[2023.03.02-06.14.56:696][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.15.03:497][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.02-06.15.03:556][893]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap2.GameMap2
[2023.03.02-06.15.03:556][893]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.15.03:556][893]LightingResults: New page: Lighting Build
[2023.03.02-06.15.03:556][893]LoadErrors: New page: Loading map: GameMap2.umap
[2023.03.02-06.15.03:586][893]LogWorld: UWorld::CleanupWorld for GameMap3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.15.03:586][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.15.03:589][893]LogContentBundle: [Container: GameMap3] Deleting container.
[2023.03.02-06.15.03:589][893]MapCheck: New page: Map Check
[2023.03.02-06.15.03:589][893]LightingResults: New page: Lighting Build
[2023.03.02-06.15.03:614][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.15.03:618][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.02-06.15.03:620][893]LogWorld: UWorld::CleanupWorld for GameMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.15.03:620][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.15.03:644][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.02-06.15.03:668][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.02-06.15.03:684][893]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameMap2'.
[2023.03.02-06.15.03:686][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.15.03:686][893]LogAIModule: Creating AISystem for world GameMap2
[2023.03.02-06.15.03:686][893]LogWorldPartition: ULevel::OnLevelLoaded(GameMap2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-06.15.03:686][893]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-06.15.03:686][893]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-06.15.03:761][893]LogContentBundle: [Container: GameMap2] Creating new contrainer.
[2023.03.02-06.15.03:761][893]LogWorldPartition: Display: WorldPartition initialize took 74 ms (total: 891 ms)
[2023.03.02-06.15.03:802][893]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-06.15.03:805][893]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.02-06.15.03:805][893]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.02-06.15.03:835][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-06.15.03:840][893]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-06.15.03:840][893]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.278ms to complete.
[2023.03.02-06.15.03:840][893]LogFileHelpers: Loading map 'GameMap2' took 0.284
[2023.03.02-06.15.03:945][896]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.14s
[2023.03.02-06.15.03:945][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-06.15.10:797][619]Cmd: DELETE
[2023.03.02-06.15.10:797][619]Cmd: ACTOR DELETE
[2023.03.02-06.15.10:799][619]LogEditorActor: Deleted Actor: Portal2_C
[2023.03.02-06.15.10:831][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.02-06.15.10:832][619]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.02-06.15.12:750][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.15.12:822][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.02-06.15.12:848][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.02-06.15.12:873][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.02-06.15.12:878][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 264 ms)
[2023.03.02-06.15.13:296][880]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.Portal2_C_UAID_C4BDE57D873B5E6B01_1496239773 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap2/4/6X/IPHR7WA0KLCFM143T5FRET.PackageMetaData in its package
[2023.03.02-06.15.13:297][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.02-06.15.13:325][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.02-06.15.21:327][738]LogContentBrowser: Deferred new asset file creation: Portal3
[2023.03.02-06.15.21:333][738]LogContentBrowser: Creating deferred item: Portal3
[2023.03.02-06.15.21:353][739]LogContentBrowser: Renaming the item being created (Deferred Item: Portal3).
[2023.03.02-06.15.23:518][990]LogContentBrowser: Attempting asset rename: Portal3 -> EndPortal
[2023.03.02-06.15.23:552][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.02-06.15.23:557][990]LogContentBrowser: End creating deferred item Portal3
[2023.03.02-06.15.25:661][178]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/EndPortal.EndPortal_C
[2023.03.02-06.15.25:662][178]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/EndPortal.EndPortal_C
[2023.03.02-06.15.25:662][178]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/EndPortal.EndPortal as actor: EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_0
[2023.03.02-06.15.25:663][178]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/EndPortal.EndPortal as actor: EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_0
[2023.03.02-06.15.26:259][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/EndPortal.EndPortal_C
[2023.03.02-06.15.26:259][240]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/EndPortal.EndPortal_C
[2023.03.02-06.15.26:261][240]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/EndPortal.EndPortal as actor: EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_UAID_C4BDE57D873B5F6B01_1314306872
[2023.03.02-06.15.26:262][240]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/EndPortal.EndPortal as actor: EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_UAID_C4BDE57D873B5F6B01_1314306872
[2023.03.02-06.15.33:039][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.02-06.15.33:041][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.15.33:085][928]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap2/1/8Z/Z672J54OHT4LRHWMEQ6J68
[2023.03.02-06.15.33:085][928]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Z672J54OHT4LRHWMEQ6J686026825E4940B2C00AF74ABD138CB0C6.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap2/1/8Z/Z672J54OHT4LRHWMEQ6J68.uasset'
[2023.03.02-06.15.33:103][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/EndPortal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset" SILENT=true
[2023.03.02-06.15.33:107][928]LogSavePackage: Moving output files for package: /Game/objects/EndPortal
[2023.03.02-06.15.33:107][928]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndPortalDD4365024B683870250BA0A50D523E0C.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset'
[2023.03.02-06.15.33:113][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 336 ms)
[2023.03.02-06.15.33:119][928]AssetCheck: New page: Asset Save: multiple assets
[2023.03.02-06.15.33:119][928]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/EndPortal.EndPortal
[2023.03.02-06.15.33:119][928]LogContentValidation: Display: Validating /Game/objects/EndPortal.EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_UAID_C4BDE57D873B5F6B01_1314306872
[2023.03.02-06.15.33:557][976]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/EndPortal.EndPortal
[2023.03.02-06.15.33:557][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.16.29:651][621]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.145 and deleted 0 files with total size 0 MiB. Scanned 22830 files in 21818 folders with total size 4925 MiB.
[2023.03.02-06.17.48:587][544]LogContentBrowser: Deferred new asset file creation: MainMenuMap1
[2023.03.02-06.17.48:594][544]LogContentBrowser: Creating deferred item: MainMenuMap1
[2023.03.02-06.17.48:604][545]LogContentBrowser: Renaming the item being created (Deferred Item: MainMenuMap1).
[2023.03.02-06.17.53:834][ 49]LogContentBrowser: Attempting asset rename: MainMenuMap1 -> EndGameMap
[2023.03.02-06.17.53:875][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.02-06.17.53:893][ 49]LogContentBrowser: End creating deferred item MainMenuMap1
[2023.03.02-06.17.56:871][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.17.56:931][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.17.56:967][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.02-06.17.56:970][320]LogSavePackage: Moving output files for package: /Game/TopDown/Maps/EndGameMap
[2023.03.02-06.17.56:970][320]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndGameMapBCD9070640CAD3E48AB1CEB9BD7029F4.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/EndGameMap.umap'
[2023.03.02-06.17.56:976][320]LogFileHelpers: Saving map 'EndGameMap' took 0.046
[2023.03.02-06.17.56:981][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 447 ms)
[2023.03.02-06.17.56:986][320]AssetCheck: New page: Asset Save: EndGameMap
[2023.03.02-06.17.56:986][320]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/EndGameMap.EndGameMap
[2023.03.02-06.18.01:645][861]BlueprintLog: New page: Compile EndPortal
[2023.03.02-06.18.01:696][861]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.02-06.18.02:482][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.18.02:565][948]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/EndPortal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset" SILENT=true
[2023.03.02-06.18.02:570][948]LogSavePackage: Moving output files for package: /Game/objects/EndPortal
[2023.03.02-06.18.02:570][948]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndPortal905C30594047490379BBF2A56F264C45.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/EndPortal.uasset'
[2023.03.02-06.18.02:576][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 540 ms)
[2023.03.02-06.18.02:581][948]AssetCheck: New page: Asset Save: EndPortal
[2023.03.02-06.18.02:581][948]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/EndPortal.EndPortal
[2023.03.02-06.18.03:642][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-06.18.03:644][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.18.03:687][ 39]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap2/1/8Z/Z672J54OHT4LRHWMEQ6J68
[2023.03.02-06.18.03:687][ 39]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Z672J54OHT4LRHWMEQ6J682692F17D41DD3E36F0BECAB480D07739.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap2/1/8Z/Z672J54OHT4LRHWMEQ6J68.uasset'
[2023.03.02-06.18.03:694][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 590 ms)
[2023.03.02-06.18.03:698][ 39]AssetCheck: New page: Asset Save: EndPortal_C_UAID_C4BDE57D873B5F6B01_1314306872
[2023.03.02-06.18.03:698][ 39]LogContentValidation: Display: Validating /Game/objects/EndPortal.EndPortal_C /Game/TopDown/Maps/GameMap2.GameMap2:PersistentLevel.EndPortal_C_UAID_C4BDE57D873B5F6B01_1314306872
[2023.03.02-06.19.23:627][104]LogContentBrowser: Deferred new asset file creation: MainMenuWidget1
[2023.03.02-06.19.23:633][104]LogContentBrowser: Creating deferred item: MainMenuWidget1
[2023.03.02-06.19.23:657][105]LogContentBrowser: Renaming the item being created (Deferred Item: MainMenuWidget1).
[2023.03.02-06.19.28:004][525]LogContentBrowser: Attempting asset rename: MainMenuWidget1 -> EndMenuWidget
[2023.03.02-06.19.28:044][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.02-06.19.28:050][525]LogContentBrowser: End creating deferred item MainMenuWidget1
[2023.03.02-06.19.29:199][628]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/EndMenuWidget.EndMenuWidget
[2023.03.02-06.19.29:199][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.19.29:214][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-06.19.29:218][628]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.02-06.19.29:543][628]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.19.29:543][628]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.19.29:602][628]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.02-06.19.38:500][653]LogSlate: Took 0.004459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.02-06.19.52:031][246]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.19.52:031][246]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.02-06.20.03:571][601]BlueprintLog: New page: Compile EndMenuWidget
[2023.03.02-06.20.03:647][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.02-06.20.04:051][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.02-06.20.04:108][634]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/EndMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset" SILENT=true
[2023.03.02-06.20.04:113][634]LogSavePackage: Moving output files for package: /Game/UI/EndMenuWidget
[2023.03.02-06.20.04:113][634]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/EndMenuWidgetB87C3A6A4E8CD2914FDA4697A9EF5C80.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/EndMenuWidget.uasset'
[2023.03.02-06.20.04:120][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 658 ms)
[2023.03.02-06.20.04:124][634]AssetCheck: New page: Asset Save: EndMenuWidget
[2023.03.02-06.20.04:124][634]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/EndMenuWidget.EndMenuWidget
[2023.03.02-06.20.48:098][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.02-06.20.48:173][370]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TopDown/Maps/GameMap3.GameMap3
[2023.03.02-06.20.48:173][370]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/GameMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-06.20.48:173][370]LightingResults: New page: Lighting Build
[2023.03.02-06.20.48:173][370]LoadErrors: New page: Loading map: GameMap3.umap
[2023.03.02-06.20.48:225][370]LogWorld: UWorld::CleanupWorld for GameMap2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-06.20.48:225][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-06.20.48:229][370]LogContentBundle: [Container: GameMap2] Deleting container.
[2023.03.02-06.20.48:229][370]MapCheck: New page: Map Check
[2023.03.02-06.20.48:229][370]LightingResults: New page: Lighting Build
[2023.03.02-06.20.48:264][370]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-06.20.48:269][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
