Log file open, 02/28/23 19:22:27
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5A00][000006DFB8142800 52] iPhone12Pro, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3800][000006DFB8180000 52] iPhone12ProMax, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD0C00][000006DFB8185000 52] iPhone13Mini, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4C00][000006DFB8187800 52] iPhone13, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5800][000006DFB818A000 52] iPhone13Pro, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD5C00][000006DFB818C800 52] iPhone13ProMax, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6000][000006DFB8172800 52] iPhoneSE3, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD3000][000006DFB81A0000 52] iPhone14, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6200][000006DFB81A5000 52] iPhone14Plus, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6A00][000006DFB81A7800 52] iPhone14Pro, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1600][000006DFB81AA000 52] iPhone14ProMax, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD1A00][000006DFB81AC800 52] iPadPro105, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4600][000006DFB8182800 52] iPadPro129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4A00][000006DFB81C0000 52] iPadPro97, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7000][000006DFB81C5000 52] iPadPro2_129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6600][000006DFB81C7800 52] iPad5, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7200][000006DFB81CA000 52] iPad6, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7A00][000006DFB81CC800 52] iPad7, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4200][000006DFB81A2800 52] iPad8, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6C00][000006DFB81D0000 52] iPad9, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4E00][000006DFB81D5000 52] iPad10, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6400][000006DFB81D7800 52] iPadPro11, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8000][000006DFB81DA000 52] iPadPro2_11, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7600][000006DFB81DC800 52] iPadPro3_11, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8200][000006DFB81C2800 52] iPadPro4_11, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8A00][000006DFB81E0000 52] iPadPro3_129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6E00][000006DFB81E5000 52] iPadPro4_129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7C00][000006DFB81E7800 52] iPadPro5_129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD6800][000006DFB81EA000 52] iPadPro6_129, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7400][000006DFB81EC800 52] AppleTV, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9000][000006DFB81D2800 52] AppleTV4K, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8600][000006DFB81F0000 52] AppleTV2_4K, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9200][000006DFB81F5000 52] TVOS, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDA800][000006DFB81FA000 52] Mac, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDAA00][000006DFB81F7800 52] MacEditor, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9A00][000006DFB81FC800 52] MacClient, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDAC00][000006DFB81E2800 52] MacServer, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDAE00][000006DFB8202800 52] Linux, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDA600][000006DFB8200000 52] LinuxEditor, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8400][000006DFB8207800 52] LinuxArm64Editor, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9E00][000006DFB820A000 52] LinuxArm64, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9800][000006DFB820C800 52] LinuxClient, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDA200][000006DFB81F2800 52] LinuxArm64Client, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9C00][000006DFB8210000 52] LinuxServer, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9400][000006DFB8215000 52] LinuxArm64Server, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDA400][000006DFB8217800 52] Android, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDB000][000006DFB821A000 52] Android_Preview_OpenGL, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8E00][000006DFB821C800 52] Android_Preview_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDB200][000006DFB8205000 52] Android_Low, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDBA00][000006DFB8220000 52] Android_Mid, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8C00][000006DFB8225000 52] Android_High, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD9600][000006DFB8227800 52] Android_Default, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDA000][000006DFB822A000 52] Android_Adreno4xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7800][000006DFB822C800 52] Android_Adreno5xx_Low, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDC000][000006DFB8212800 52] Android_Adreno5xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDB600][000006DFB81B0000 52] Android_Adreno6xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDC200][000006DFB81B5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDCA00][000006DFB81B7800 52] Android_Adreno7xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD4800][000006DFB81BA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDBC00][000006DFB81BC800 52] Android_Mali_T6xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD8800][000006DFB8222800 52] Android_Mali_T7xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDB400][000006DFB8230000 52] Android_Mali_T8xx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDD000][000006DFB8235000 52] Android_Mali_G71, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDC600][000006DFB8237800 52] Android_Mali_G72, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDD200][000006DFB823A000 52] Android_Mali_G72_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDDA00][000006DFB823C800 52] Android_Mali_G76, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDBE00][000006DFB81B2800 52] Android_Mali_G76_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDCC00][000006DFB8240000 52] Android_Mali_G77, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDB800][000006DFB8245000 52] Android_Mali_G77_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDC400][000006DFB8247800 52] Android_Mali_G78, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDE000][000006DFB824A000 52] Android_Mali_G78_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDD600][000006DFB824C800 52] Android_Mali_G710, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDE200][000006DFB8232800 52] Android_Mali_G710_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDEA00][000006DFB8250000 52] Android_Xclipse_920, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDCE00][000006DFB8255000 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDDC00][000006DFB8257800 52] Android_Vulkan_SM5, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDC800][000006DFB825A000 52] Android_PowerVR_G6xxx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDD400][000006DFB825C800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDF000][000006DFB8242800 52] Android_PowerVR_GE8xxx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDEC00][000006DFB8260000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDEE00][000006DFB8265000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDE600][000006DFB8267800 52] Android_TegraK1, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FDD800][000006DFB826A000 52] Android_Unknown_Vulkan, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB7FD7E00][000006DFB826C800 52] Oculus_Quest, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB82A0000][000006DFB8252800 52] Oculus_Quest2, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: 	[000006DFB82A1200][000006DFB8270000 52] HoloLens, 
[2023.03.01-00.22.29:960][  0]LogDeviceProfileManager: Active device profile: [000006DFB7FD2A00][000006DFA3B2A000 52] WindowsEditor
[2023.03.01-00.22.29:960][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-00.22.29:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-00.22.29:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-00.22.29:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-00.22.29:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-00.22.29:962][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-00.22.29:962][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-00.22.29:962][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-00.22.29:962][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-00.22.29:962][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-00.22.29:965][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR'
[2023.03.01-00.22.29:965][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/PuzzleGame.uproject"  -Device=Win64@CAMTHECAR" -nocompile -nocompileuat ]
[2023.03.01-00.22.29:988][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
