Log file open, 02/27/23 16:13:59
[2023.02.27-21.14.58:162][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.14.58:179][877]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.14.58:179][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.14.58:179][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.14.58:179][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.14.58:180][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-21.14.58:180][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-21.14.58:181][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-21.14.58:181][877]LogInit: FAudioDevice initialized.
[2023.02.27-21.14.58:181][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-21.14.58:181][877]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.27-21.14.58:184][877]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.14.58:187][877]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.14.58
[2023.02.27-21.14.58:188][877]LogWorld: Bringing up level for play took: 0.004448
[2023.02.27-21.14.58:189][877]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.27-21.14.58:200][877]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.14.58:201][877]PIE: Server logged in
[2023.02.27-21.14.58:201][877]PIE: Play in editor total start time 0.087 seconds.
[2023.02.27-21.14.58:204][877]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI_C.ReceiveTick

[2023.02.27-21.14.58:232][877]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.021 s
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: 
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: Type mismatch: Expected BP_EnemyAI_C, Found REINST_BP_EnemyAI_C_29
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: Stack: 
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8719b548 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd83e21af8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8438926a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8aff3ab6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8b007a90 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8afd686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8afd5b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8ad5a8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8afd4dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd86ced882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd86cf031d UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd86d08800 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd86d088ad UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd86ccbc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd887e7b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd88806629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8b50257d UnrealEditor-Core.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8b502ace UnrealEditor-Core.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8b50d37b UnrealEditor-Core.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8885f138 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8886c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd87aa860b UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd87ab0a43 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd8394bb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffd843cd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f7d852c UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f7f287d UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f7f296a UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f7f5680 UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f8071b4 UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ff79f80a516 UnrealEditor.exe!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffe270026bd KERNEL32.DLL!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: [Callstack] 0x00007ffe27b0dfb8 ntdll.dll!UnknownFunction []
[2023.02.27-21.14.58:232][877]LogOutputDevice: Error: 
[2023.02.27-21.14.58:234][877]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.27-21.14.58:651][877]LogStats:                    SendNewReport -  0.417 s
[2023.02.27-21.14.58:651][877]LogStats:             FDebug::EnsureFailed -  0.446 s
[2023.02.27-21.15.03:295][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.15.03:295][363]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.15.03:295][363]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.15.03:295][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.15.03:295][363]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.15.03:297][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.15.03:301][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.15.03:339][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.15.03:340][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-21.15.03:341][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-21.15.03:358][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-21.15.03:394][364]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.27-21.16.38:293][ 13]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.16.38:427][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.27-21.16.38:742][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.16.38:808][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset" SILENT=true
[2023.02.27-21.16.38:814][ 33]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EnemyAI
[2023.02.27-21.16.38:814][ 33]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_EnemyAIF75314A84A6F6CE065BB2791362C9CF9.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset'
[2023.02.27-21.16.38:820][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 346 ms)
[2023.02.27-21.16.38:825][ 33]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.27-21.16.38:825][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.16.41:913][213]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.131 and deleted 0 files with total size 0 MiB. Scanned 21620 files in 20675 folders with total size 4874 MiB.
[2023.02.27-21.17.02:758][998]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.17.02:888][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.27-21.17.03:437][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-21.17.03:499][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EnemyAI" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset" SILENT=true
[2023.02.27-21.17.03:505][ 49]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EnemyAI
[2023.02.27-21.17.03:506][ 49]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_EnemyAI9AA7318D46B7B498E500158B01B501D7.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_EnemyAI.uasset'
[2023.02.27-21.17.03:511][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 420 ms)
[2023.02.27-21.17.03:515][ 49]AssetCheck: New page: Asset Save: BP_EnemyAI
[2023.02.27-21.17.03:515][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EnemyAI.BP_EnemyAI
[2023.02.27-21.17.06:966][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.17.06:970][206]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.17.06:971][206]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.17.06:972][206]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.17.06:972][206]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 24 us)
[2023.02.27-21.17.06:972][206]LogWorldPartition: Display: GenerateStreaming took 281 us (total: 480 us)
[2023.02.27-21.17.06:976][206]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-21.17.06:976][206]PIE: New page: PIE session: TopDownMap (Feb 27, 2023, 11:17:06 AM)
[2023.02.27-21.17.07:015][206]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.17.07:018][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003526s)
[2023.02.27-21.17.07:018][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003559s)
[2023.02.27-21.17.07:018][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-21.17.07:018][206]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.27-21.17.07:019][206]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-21.17.07:019][206]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-21.17.07:019][206]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-21.17.07:020][206]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-21.17.07:020][206]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 495 ms)
[2023.02.27-21.17.07:020][206]LogPlayLevel: PIE: World Init took: (0.001747s)
[2023.02.27-21.17.07:062][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.27-21.17.07:065][206]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-21.17.07:065][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-21.17.07:065][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-21.17.07:066][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-21.17.07:066][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-21.17.07:066][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-21.17.07:067][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-21.17.07:084][206]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-21.17.07:084][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-21.17.07:084][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-21.17.07:084][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-21.17.07:085][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-21.17.07:085][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-21.17.07:086][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-21.17.07:086][206]LogInit: FAudioDevice initialized.
[2023.02.27-21.17.07:086][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-21.17.07:086][206]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.02.27-21.17.07:088][206]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-21.17.07:092][206]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-16.17.07
[2023.02.27-21.17.07:092][206]LogWorld: Bringing up level for play took: 0.004370
[2023.02.27-21.17.07:095][206]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.27-21.17.07:097][206]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-21.17.07:097][206]PIE: Server logged in
[2023.02.27-21.17.07:097][206]PIE: Play in editor total start time 0.127 seconds.
[2023.02.27-21.18.33:665][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.18.33:665][566]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-21.18.33:665][566]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.18.33:666][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.18.33:666][566]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.18.33:669][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-21.18.33:672][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-21.18.33:718][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-21.18.33:718][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-21.18.33:719][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-21.18.33:722][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-21.18.33:725][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.27-21.18.33:771][567]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.27-21.18.36:961][922]LogViewport: Scene viewport resized to 1239x440, mode Windowed.
[2023.02.27-21.18.45:972][985]BlueprintLog: New page: Compile BP_EnemyAI
[2023.02.27-21.18.46:095][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-21.18.48:954][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-21.18.48:958][276]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 35 us)
[2023.02.27-21.18.48:959][276]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 831 us)
